SOP_NI_Variance,Reseller
41,0
0,0
51,0
29,0
15,0
185,NA
0.71,0
471,0
6.7,0
93,0
1.4,0
71,0
74,NA
10,0
73,0
38,0
0.67,0
20,0
23,0
8.3,NA
18,0
-1,NA
18,NA
0.33,NA
0.21,0
7.5,0
0,0
413,0
1.5,0
7.9,0
6.6,NA
25823,1
0,0
1.5,0
2.6,0
214,0
286,NA
10,0
0,0
262,NA
1.4,NA
46,0
1.5,0
286,0
0,0
0,NA
5.7,NA
0.18,0
83,NA
126,0
212,0
64,0
2570,0
0.24,NA
1912,0
4.3,0
19,0
4.6,0
2.7,NA
0.29,0
220,0
0.12,0
6.3,0
36,NA
499,NA
2.8,0
1.3,0
1.4,0
937,0
48,NA
7.8,0
275,NA
0,0
46,NA
46,0
139,0
25823,0
0.48,0
11,0
32,0
31,0
-1,0
27,0
11,0
10,0
5.4,0
25,0
0,0
0.26,0
-1,NA
206,0
11,0
0,0
4.5,0
0.21,NA
2003,1
34,0
0,0
39,0
178,0
-1,0
2.6,NA
644,0
0.25,0
1448,0
3.8,0
15,0
3.6,0
71,0
0,0
0.57,0
0.67,0
91,0
-1,NA
1.8,0
2777,NA
0,0
0.73,0
53,NA
10,0
0,0
2.3,0
2.7,0
0.26,0
3.2,0
645,0
0.29,0
-1,0
0.16,0
40,NA
937,0
669,0
0,NA
1950,0
0,0
-1,0
61,NA
5.6,NA
0.5,0
-1,0
1448,0
1.2,0
2.6,0
51,0
0.14,NA
3.9,0
0.18,NA
0,NA
29,0
1.2,0
499,0
24,0
131,NA
3.2,NA
0.14,0
0.27,1
-1,0
0,0
0.18,0
292,0
0.73,NA
0,0
162,0
56,0
0,0
0.17,0
-1,0
-1,0
0.19,0
2.8,NA
0,0
-1,NA
4.4,NA
0,0
1.2,0
0.083,0
2.1,0
114,0
0,1
159,1
0.032,1
0.12,1
10067,NA
0.21,1
3634,1
27,1
96,1
0,1
15,NA
11,1
6459,1
6946,1
768,1
30,1
3.8,1
57867,1
4.1,1
-1,1
20,1
115,0
0,0
139,0
23,0
2243,0
653,NA
4.8,0
0.62,0
0.064,0
0,0
43,0
1220,NA
-1,0
306,0
0,NA
0.16,0
0,0
1.1,0
0.1,0
-1,0
0.27,0
0.11,0
1.9,0
2.2,NA
6.1,0
-1,0
30,0
429,0
0.33,0
0.99,0
35413,0
92,0
22,0
11,0
855,0
5,0
-1,0
24,0
223,0
180,0
84,0
5912,0
89,0
6,0
1625,0
7.8,0
0,0
0.57,0
53,0
0,NA
3,0
290,0
56,NA
-1,0
0,0
15,NA
-1,0
22,0
38,NA
-1,0
0.27,0
0.41,0
-1,0
-1,0
4.2,0
0,NA
6.7,0
4.7,0
38,0
162,0
0.29,0
21,0
5.3,0
0.21,0
0.21,0
0.66,0
0,NA
-1,NA
0,0
3.6,NA
22,0
1.6,NA
34,0
10,0
73,NA
73,0
1.4,0
0.29,NA
0.27,NA
0.97,NA
-1,NA
62490,1
0.87,NA
3.5,1
3324,1
1072,NA
0,1
-1,1
12,NA
13276,1
1,1
1.3,1
615,1
-1,1
698,1
71,1
2038,1
69,1
94,1
-1,NA
-1,0
0,NA
40,0
0.25,0
13,0
0.5,0
1.3,0
0,0
18,0
35,0
0.36,0
2.6,0
22,0
5.7,0
3.5,0
508,0
946,NA
65,0
5.8,0
0,0
-1,0
7.8,0
169,0
0.83,0
-1,0
15,NA
13,0
1.3,NA
1.6,0
11,NA
-1,0
0,0
0.15,0
0.37,0
0.2,0
105,0
2.4,NA
35,0
-1,0
2673,0
0,NA
18,0
115,0
-1,NA
7.1,NA
4.8,0
9.8,0
140,0
8.1,0
1249,0
2301,0
1373,0
3,0
178,0
0.55,NA
3.1,0
18,0
286,0
8.6,0
34,NA
262,0
0.24,0
0.49,0
100,0
0.42,0
171,0
0.17,0
0,0
16,0
14,0
28,0
8459,0
4.8,0
0.2,0
-1,0
8.3,0
17,0
262,0
11,0
870,0
5.2,NA
516,0
11,0
0,0
-1,NA
134,0
0.064,NA
0.2,0
9.7,NA
0,0
0.77,0
10,NA
0.67,0
0.12,0
-1,NA
0.12,0
185,0
25,0
0,NA
187,0
0,0
0.18,0
8082,0
0,0
-1,0
2.5,0
0.79,0
94,0
3.4,NA
18,0
-1,0
5.5,NA
238,0
272,0
24,0
34,0
376,NA
0.21,0
42,0
4.3,0
0.53,NA
82,0
0,0
0.84,0
18,NA
25482,0
0.2,0
7.4,0
0,NA
23,0
0.24,0
0.79,0
2.5,0
25823,0
828,NA
8082,0
6835,0
4.2,0
1.6,0
1275,0
6.9,0
124,0
43,0
6270,0
171,0
154,0
115,0
1302,0
160,0
180,0
13,0
14,0
1.2,0
0.5,0
0.65,NA
2.4,0
1137,NA
39,0
0.24,0
323,0
1.8,0
1,0
3.2,0
22,0
0.67,0
0,0
0.056,0
71,0
7.8,0
142,0
0.25,0
0,0
-1,0
0.73,0
0,0
212,NA
7008,0
1.8,0
-1,0
544,0
425,0
240,0
0.94,0
5.2,0
94,0
11,NA
4.8,0
24,0
0.63,NA
39,0
230,0
41,NA
0.25,NA
0,NA
1,0
1645,0
0.18,NA
50,0
187,0
3607,0
99,0
9.2,0
0,NA
0.5,0
2177,0
38,0
420,0
5.5,NA
9.9,0
0,0
36,0
238,NA
24,0
91,0
10,0
0,0
-1,NA
6270,0
6.6,0
0,0
50693,0
0.25,NA
3.9,NA
0.21,0
1.1,NA
63,0
5.4,0
0.57,0
31,0
24,0
-1,NA
1.3,0
0.33,0
0,0
7.8,0
128,0
0.83,0
7.6,0
9.9,0
-1,0
115,0
32,0
0.14,NA
0.33,0
4.7,0
652,0
0.73,0
5.2,0
24,0
11,0
0,0
7.9,0
-1,0
15,NA
22,0
124,0
22,0
1663,0
0,0
0,0
3.5,0
4.6,NA
0.083,0
0.2,0
6270,0
19,0
512,0
37,0
24,NA
-1,0
2120,NA
58,0
0,0
14,NA
2,NA
0.25,0
640,0
-1,0
3.2,0
-1,0
0.85,0
43,1
0,0
0.11,0
33,NA
0.17,0
25,0
29,0
11,0
0.5,0
1.3,0
0.1,0
4,0
1.2,NA
50693,0
50,NA
2243,0
0,0
2,0
7.8,0
0.48,NA
-1,0
0,0
640,0
4.6,NA
0.33,NA
-1,NA
-1,NA
0.21,0
3.7,0
0,0
160,0
-1,0
45,0
0,NA
0.3,0
0.44,0
13,0
2.8,0
-1,NA
0.65,NA
271,1
54607,1
4.3,1
429,1
26528,1
1625,1
33,1
36828,1
4199,1
9735,1
0.83,1
4.6,1
0,NA
20301,1
115,1
344,0
2,NA
-1,0
2.6,0
0.16,0
4.9,0
180,0
15,0
141,NA
365,0
3.8,0
0.16,NA
217,0
24,0
16,0
12,0
0.41,NA
2139,0
16,0
0.45,0
0.071,0
0.091,0
0,0
1.1,0
0.27,NA
1592,0
0.24,0
1.1,0
1072,NA
25,0
0,0
2.1,0
0.57,0
63,0
-1,0
1399,NA
0.49,0
63,0
9.6,0
0.28,NA
0,NA
144,0
15,0
10,0
0.67,0
0,0
2243,0
1353,NA
0.25,0
15,0
211,NA
0.27,0
10,0
6.4,0
32,0
0.26,0
79,0
25,0
1,0
7514,0
6.9,NA
918,0
16,0
15,0
5,NA
215,0
-1,0
25,0
5.2,NA
131,0
210,0
3.6,NA
386,0
406,0
0.94,0
1663,0
0.18,0
12,0
3.2,NA
27,0
23,0
7.5,0
4.7,0
0,NA
165,0
-1,0
10,0
1.2,0
112,NA
2,0
9.4,0
1.4,NA
2120,0
36,0
21,0
33,0
5,0
7.8,0
0.33,NA
2030,0
272,0
-1,0
62,NA
44,NA
1470,0
0,0
34,1
1259,0
969,NA
15,0
2.2,0
272,0
5.1,0
31,0
10,0
11,0
262,0
11,0
0.25,0
-1,0
15,0
-1,0
0.62,NA
7.4,NA
-1,0
64,0
5.2,0
80,0
5,0
85,0
11,0
4.6,0
7250,NA
1.5,1
12,0
0.5,0
0.25,0
1592,0
2615,NA
63,0
127,0
0.65,0
6.5,0
0.33,0
0,0
2,0
1353,0
91,0
0.16,NA
7250,0
1.2,0
1.2,0
11,0
8.6,0
44,0
0.25,0
290,NA
0.25,NA
-1,0
-1,0
7,0
48,0
198,0
1.5,0
12,NA
896,0
1.8,0
178,NA
71,0
15,0
0,0
122,0
3.2,0
223,0
29,0
527,0
7248,NA
20231,0
1.6,0
51,0
0,0
-1,0
14,0
612,NA
13,0
45701,0
10,0
6,0
29,0
0.2,NA
1.7,0
4.1,NA
5.3,0
3.6,0
1302,0
50693,0
35,0
46,0
5.5,0
1.1,0
0,0
275406,0
25823,0
0.18,0
1.9,NA
36689,NA
31,0
6.4,NA
3.1,0
-1,0
299,0
516,0
0.28,0
-1,0
63,0
0.5,0
0.083,0
144,NA
0.26,0
8.5,0
22,0
3,0
49,NA
30,0
1,NA
16,NA
1343,0
-1,NA
0.3,0
0.064,0
131,0
0.53,NA
0.25,1
0,0
0.1,0
0.55,0
29,0
0.26,0
105,0
91,0
-1,0
0.27,NA
82,0
1.6,NA
0.62,NA
0,0
92,0
65,0
33,NA
-1,0
6579,0
7.6,0
97,0
41,0
12,0
0.57,NA
0.5,0
170,0
0.18,0
0.77,0
4.7,0
0,0
10,NA
2.2,0
2,0
3.5,0
12,NA
0.25,0
0.37,0
9.4,0
0,0
-1,0
0.57,0
16,0
46,0
2.6,0
0.5,0
0,0
97,0
-1,0
7.6,NA
74,0
123,0
98,0
5.2,0
3.1,0
0.5,0
0.29,0
0,0
93,0
6946,NA
0.5,1
3.3,1
0.33,1
2.2,1
16,1
8.6,1
0.62,1
0.33,1
0.24,NA
3.7,1
25,1
212,1
11511,NA
8.8,1
3772,1
0.56,1
5497,1
290,1
-1,1
6872,1
16,1
49,0
9.8,0
0,0
-1,0
508,0
81,NA
0.33,0
0.5,NA
0.1,NA
-1,0
46,0
3.5,0
182,0
-1,0
52,0
-1,NA
15,0
640,0
8.6,NA
30,0
2.2,0
1.3,0
0.25,NA
7.8,0
25,NA
0,0
-1,NA
0.45,NA
0.33,NA
73,0
384,0
0.22,0
220,0
0.67,0
0,NA
2.3,0
15,0
0.5,0
0,NA
8.3,0
16,0
2.7,0
0.25,0
1.2,0
-1,0
204,0
0,0
1.1,0
0.12,0
0,NA
0.81,0
0,0
187,0
136,0
29,0
39,0
615,NA
-1,0
0.65,NA
0,1
11171,1
159,1
344,1
1.1,1
0.41,1
0.032,1
46,1
3879,1
29,NA
197,1
13600,1
-1,1
-1,1
6872,1
10990,NA
315,NA
131,1
0.19,1
206,1
-1,1
-1,NA
3634,0
268,0
0.3,0
45,0
476,0
27,0
461,0
1.7,0
0.33,0
0.22,NA
5.1,0
230,0
2875,NA
34,NA
1353,NA
78,0
0,0
0,0
82,0
1.5,NA
0.74,0
30,0
5.9,0
1367,NA
15,0
139,0
0.077,0
3.2,0
7.1,0
22,0
32,0
286,NA
9735,0
0.3,NA
2.1,0
0.94,0
1.2,0
11171,NA
3.1,0
3.9,0
0,0
69,0
107,0
937,0
240,NA
925,NA
28,NA
0,0
0.48,0
25,0
13,0
5.4,0
65,0
0.2,0
29,0
3,0
6.4,0
1.2,0
1717,0
2,0
0,0
946,0
80,0
9735,0
84,0
0.21,0
10,0
0,0
0.26,0
362,NA
0.48,0
0,0
5,NA
60,0
6.7,NA
41,NA
87,NA
91,0
171,0
0.14,NA
0.25,0
28,0
-1,0
12,0
18,0
56,NA
6459,0
115,0
0.22,NA
0.14,0
36689,NA
0.72,0
25,0
0.18,0
30,0
20,0
20,NA
7.7,0
24,NA
5.5,0
35413,0
389,0
1.5,0
1097,NA
14,0
0,0
0.5,NA
280,0
686,0
12,0
82,0
0,0
29284,0
22,0
0.66,NA
34,0
2.7,0
5912,0
-1,NA
0,0
0.54,0
0,NA
44,0
-1,NA
8245,0
-1,0
0.3,0
4809,0
640,0
0,0
315,0
169,NA
4.3,0
139,0
3.5,0
3.4,0
1353,0
6579,0
2.8,0
0,0
11,NA
3.8,NA
0,0
3.8,0
17,NA
0,0
964,NA
16,NA
489,0
2.5,0
4.6,0
2.6,0
0,NA
16,0
-1,0
0.33,0
0.7,0
0.27,0
105,0
165,0
0,0
1938,0
-1,NA
0,NA
160,NA
32,0
30,NA
937,NA
1694,0
0,0
67,0
0.26,NA
6.3,0
3.8,0
230,0
2.7,0
2.2,0
0,0
1.2,NA
1249,NA
477,0
0.46,0
323,0
7,NA
263,0
6165,0
210,0
85,0
0.16,0
1695,0
5.4,0
4.5,0
-1,0
24,0
21,0
56,0
0,0
-1,NA
6.1,0
284,0
6872,0
16,NA
0.12,NA
0.22,NA
24,0
3,0
1.1,0
2.1,0
13,NA
434,0
0,0
23,0
20,0
5.7,0
1.9,NA
2.5,0
16,0
7.6,NA
0.24,0
11,0
1524,NA
0.86,NA
471,0
0.16,NA
1.3,0
11,0
3.8,NA
1.1,0
1.5,NA
12,0
7.6,0
0.5,0
0.61,0
0.53,NA
107,0
40,NA
137,0
0.35,0
131,0
1.1,0
65,NA
1912,NA
0,0
59,0
0,0
4.9,0
850,NA
283,0
111,0
0.071,0
0.12,NA
154,0
155,0
2.7,NA
2967,0
0,0
20,0
265,0
188,NA
1367,0
9.5,NA
0.3,NA
7.8,0
-1,0
214,0
107,1
5.6,0
11,1
0.87,0
4.2,0
969,0
13600,0
-1,0
-1,0
0,0
0,0
-1,0
-1,NA
0,NA
-1,NA
212,0
46,0
18,NA
1,0
3.5,NA
0,NA
0.36,0
0.24,0
43799,NA
4.2,1
0,1
125,1
0,1
22160,1
-1,1
25,1
2.2,1
2615,1
6.6,NA
6.4,NA
89519,NA
47,1
42,1
0.29,1
0.53,1
0,1
4.9,NA
-1,0
46,NA
11,0
10,0
9.9,0
21,0
1.4,0
0,0
-1,0
43,0
4.5,0
1.1,0
0.5,0
2.4,0
89,0
17,0
0.3,0
212,NA
1,NA
197,NA
-1,0
4.9,0
7.1,0
7,NA
-1,0
293,0
-1,0
49,NA
5.6,NA
-1,0
1.4,0
0.5,0
0,0
76,NA
14,0
0.5,0
0,NA
2.6,NA
244,0
0.077,0
25823,0
-1,0
0.67,NA
2.3,0
0.2,NA
-1,0
803,0
114,0
2.9,0
0,0
56,0
0.12,0
299,0
-1,0
2.2,NA
0.24,0
0.18,0
35,0
0.27,0
48,0
0.21,0
5.2,0
19,0
1123,0
0,0
0,0
4.6,0
1.2,0
-1,0
34,0
0.44,0
5.7,0
34,NA
5.2,0
4.9,0
30,0
3.6,0
-1,0
59,NA
0,0
667,0
2,0
1.6,0
0.057,0
158,0
0.14,0
0.22,0
71,NA
16,0
1275,0
0.42,0
22,NA
0,0
0,NA
0.26,0
27,NA
63,1
1548,1
21,NA
3,1
5371,1
56626,NA
-1,1
31,1
271,1
-1,1
132,NA
1343,1
10067,1
3.2,NA
3,1
33,0
0,0
0.25,0
204,NA
41,0
1592,0
0,0
1.8,0
0.43,0
24,0
16,0
173,0
0.2,0
22835,0
93,0
24,NA
111,0
10,0
4.9,0
25482,0
207,NA
40,0
2,0
5,NA
0.12,0
3.2,0
2777,0
1.2,NA
22,0
0,0
0,0
271,0
-1,0
212,NA
2407,0
96,0
282,NA
0,0
33,0
121,0
0.2,0
47,0
18,0
238,0
5.9,0
0,0
0,0
33,0
0.36,NA
702,0
420,0
10,0
290,0
647,0
93,NA
74,0
16,0
29,0
1249,0
2.7,0
0.16,0
11,0
0.62,0
4.1,0
96,0
24,0
12,0
2,0
59,0
7.1,0
8082,0
10,0
828,0
5.1,NA
331,0
22835,0
180,0
1.8,0
-1,0
9.5,NA
1335,0
107,0
0,NA
0.24,NA
420,0
0.19,0
828,NA
34,0
6872,NA
212,0
0,NA
29,0
-1,0
92,0
18,0
1261,0
0.97,0
30,0
1.8,NA
271,NA
311,0
0.28,0
335,0
-1,0
0.57,0
56,0
0.99,0
4.8,0
0.33,0
-1,NA
-1,NA
162,0
0.82,0
4.3,NA
11,0
3.8,NA
1.5,0
1.6,0
155,0
17,0
3481,0
212,NA
0,0
686,NA
10,0
384,NA
0.44,0
99,0
4.4,NA
0.33,NA
0.25,NA
12,0
964,0
3.3,0
18,0
803,0
2.3,0
6165,0
1.3,NA
41,0
376,0
1.2,0
-1,0
45,0
0.79,0
5.6,0
-1,0
25482,0
-1,0
21,0
0.14,NA
45,NA
0,0
-1,0
2.6,0
162,NA
9.5,0
128,0
19,0
2.8,0
4.8,0
1.5,NA
0.24,0
264,0
83,0
2875,0
7,0
0.53,NA
82,0
0.37,0
1.6,0
0.54,0
860,0
4.2,0
1.2,NA
27,0
-1,0
1072,NA
0.7,0
0.032,NA
0.27,NA
16,0
0.55,0
62490,NA
0.5,NA
-1,0
-1,0
15,0
0.018,0
0.46,NA
63,0
3.2,0
0,0
-1,0
1.4,0
0.73,0
0.19,0
0.25,NA
4.6,0
0,NA
17,0
2.5,NA
0.14,0
9.8,0
-1,0
21,0
0.7,0
1.4,0
-1,0
0.8,0
0.19,0
4,NA
1.1,0
92,0
1.5,0
299,0
115,0
0.2,NA
5,0
3.8,0
75,0
223,0
389,NA
-1,0
26,0
271,0
56,0
33,0
8.1,NA
4.9,NA
78,0
0.89,0
9.7,NA
25,0
3.9,0
351,0
5.5,0
12,NA
0,0
0.14,0
0.82,0
18,0
29,0
12,0
5.7,0
-1,0
0,0
0,NA
2.2,0
0,0
566,0
1663,0
14,0
66,0
36,NA
11,0
-1,0
209,0
3.6,0
499,0
351,0
27,0
108,0
75,0
0,0
2.3,0
140,NA
644,0
1.3,0
-1,0
0.12,0
10067,0
0.62,0
18,0
0,0
1.3,NA
6.7,0
0.35,0
-1,0
946,0
0.46,NA
28,0
16,0
38,0
30,0
240,0
11,0
15,NA
476,0
0.048,0
29,0
48,0
89,0
35413,0
32,0
2.8,0
2.6,0
31,0
185,0
2.6,0
214,0
141,0
7.8,0
0,0
7.5,0
-1,NA
31,0
489,NA
386,0
53,0
4.2,1
11,NA
50,1
4.3,1
315,1
0.99,1
3.5,1
8.2,1
35,1
60,1
2.6,1
33,1
44,1
3.6,1
190,1
-1,1
59097,NA
158,1
51,0
21,0
6.1,0
35413,0
35,0
9.7,0
82,0
162,0
3.7,0
797,NA
36828,0
24,0
16,0
0.12,0
15069,0
0,0
69,0
0.64,NA
0.67,NA
0,0
2.9,NA
41,NA
7514,NA
47,0
0.27,0
38,0
2.5,NA
6946,0
0,0
262,NA
0.33,NA
63,0
61,NA
91,NA
0,0
11,0
40,0
0.17,0
0.33,0
-1,0
0,0
62,NA
0.53,NA
0,0
870,0
16,0
429,0
1.4,0
6.1,NA
1.4,0
0,0
24,0
0,0
0.27,0
38,0
468,0
0.2,0
0,0
0.083,0
3.4,0
0.44,0
32,0
855,NA
1.2,0
32,0
40,0
244,0
7.8,0
4.1,0
1.6,NA
2.2,0
-1,0
31,NA
-1,NA
0.24,0
18,0
0.19,0
96,0
24,0
-1,0
2.3,0
16,0
0.14,0
0,0
271,0
5.7,0
185,0
50,0
0,0
268,0
19,0
131,NA
64,0
280,0
1950,NA
0.94,NA
3585,0
645,0
15,NA
170,0
190,NA
3.2,0
24,0
1.8,0
279,0
1.3,0
21,0
0.37,0
284,NA
8.6,NA
1.6,0
8082,0
5589,0
58,NA
1137,0
7.5,0
65,0
56,0
5.6,NA
7.7,0
0.46,0
1,NA
1335,0
1.9,NA
74,0
150,0
1.4,NA
74,0
786,0
286,0
0,0
1474,0
71,0
35,0
15,NA
0.62,0
29,0
4.2,0
12,0
25,0
0.33,NA
850,0
36,0
187,NA
33,0
2.8,0
22,NA
0.18,0
0.048,0
2,0
0,0
180,0
0.5,0
1.8,0
34,0
0,0
10,0
0,0
111,0
0.57,0
42,0
144,0
2653,0
21,NA
11,NA
0.71,0
286,0
5.8,0
0,0
5.7,NA
2.6,NA
22160,0
49,0
240,0
0.37,0
136,NA
188,0
499,0
0.24,0
39,0
0,0
0.5,0
32,0
386,0
20,0
4.6,0
46,0
-1,0
1.1,NA
0.63,0
215,0
0,NA
59,0
190,NA
58,0
3.4,0
306,0
2.9,0
1.6,0
7599,0
0,0
0,NA
-1,0
5.9,0
1.3,NA
6,0
3.9,NA
53,0
0,0
-1,0
6.9,0
180,0
121,0
-1,0
0.3,0
-1,0
38,0
323,0
508,0
36828,0
0.62,0
3.6,0
46,0
287,0
0.31,0
0,NA
0.1,NA
1.1,0
-1,0
2606,0
0,0
28,0
0.38,0
265,0
173,NA
52,0
1220,0
6270,0
-1,0
16,0
0,0
17,0
7.5,0
13276,0
51,0
12,NA
12,0
0.24,0
164,0
5,NA
0.25,0
790,0
2.6,NA
1.1,0
-1,0
0,0
5.2,0
24,0
0.2,0
0,NA
0.5,0
4.7,0
5.4,0
4.1,0
2.2,0
2.7,NA
3.2,0
1384,0
0.21,0
20,0
1.6,0
27,0
12,0
160,NA
2.6,NA
330,0
81,0
1.1,0
0.33,0
42,0
30,0
7,0
124,0
95,0
-1,0
12,0
26528,0
0,0
35,0
0.87,0
0.28,0
2.6,NA
2.6,0
-1,0
4.9,0
15,0
21,0
105,0
2,NA
16,0
-1,0
31,0
9.4,0
0,NA
-1,NA
19,0
0.27,0
197,0
128,0
9.5,0
11,0
0,NA
1.4,0
69,NA
516,0
62490,0
22,0
0.33,NA
2297,0
-1,0
0.5,0
2.6,0
0,0
36,0
111,0
0.27,NA
280,0
-1,0
-1,0
-1,0
42,0
0.48,0
69,0
34,0
140,0
4.5,0
15,0
0.17,0
0,NA
212,0
4.2,0
475,NA
8.3,NA
112,0
1592,0
1694,NA
9.8,0
220,0
1373,0
275,0
0,NA
9.1,0
94,NA
33,0
69,0
964,0
24,0
12,0
0.35,0
477,NA
15069,0
-1,NA
434,0
170,0
14,0
16,0
3.8,0
0.3,0
3.4,0
0.071,0
0.25,0
0.57,0
2.3,0
2.7,0
115,0
-1,NA
-1,0
10,0
2.1,0
0.33,0
5.5,0
1470,0
1.2,0
18,0
63,0
2139,NA
7.4,0
118,NA
1.4,0
477,0
97,0
35,0
292,0
1302,NA
-1,NA
28,0
1.5,0
0,0
0,NA
0.2,0
344,NA
1123,0
2030,0
2.9,NA
1.9,0
0,0
23,0
12,0
1625,0
28,0
8.6,0
22,0
2.5,0
5.5,0
1.5,0
93,0
25,NA
3.5,0
0.53,0
0.21,0
3.6,0
14,0
-1,0
18,0
-1,0
2503,NA
0.11,0
